concept,language,gloss,hamnosys,video_url,page_url
umbrella,BSL,umbrella(n)#1,î©îîî§î¦î¨î½î¦î¾î¢î©î§îªî£îîî¢îî§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_959.html
uncle,BSL,uncle(n)#1,îîîî¦îîîî î¦î§î¾îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_960.html
under,BSL,nether(a)#3,î©î¢îîî§îîî£î¢î©î¾î§î©î¼î£î¢îîî§îîî£î¢î¢îî§îî£î¢îªîîî¦îî¥î¸îî§î¯î£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_961.html
underground,BSL,metro(n)#1,î©î¢îîî§îîî£î¢î¨î¼î§îªî¼î£î¢îîî§îîî£î¢îî¦îî§î¢îîî£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_962.html
understand,BSL,understand(v)#2,îîî î¿îîî îî²î¡î¢îîîªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_963.html
unfortunately,BSL,unfortunately(r)#1,î©î¢îîî´î§îîî£î¢î±î¿î§îªî¸î£î¢îîî§îîî£î¢î¢îî¼î îî§îî¡î§îî£î¢îªî§î¾î§îªîªî¸î£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_964.html
unknown,BSL,unknown(a)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_965.html
unlucky,BSL,unlucky(a)#1,îîî±î¾îî îî°îµî¡î¢îîîªî¨î¼î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_966.html
until,BSL,until(c)#1,î©î¢îîî§îîî´î£î¢î©î¼î§î¡î¼î£î¢îî§îî¦îîî£î¢î¢îî¼îîºî§î¯î£î¢îªî¦î¾î¦î¿î§î¯î£î¢î³î¸î§î´î¸î£îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_967.html
up,BSL,up(a)#1,îîî î¾î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_968.html
uphill,BSL,acclivitous(a)#1,îîî©î¼îîî îî¤î¡î¢îîîªî±î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_969.html
upset,BSL,upset(v)#2,îîî¦îîî§î¾îîîî îîî°î´î¡,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_970.html
use,BSL,use(v)#1,îîî¦îîî î¦î§î¾îî îî²î·î¡î¢îîªîîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_971.html
useful,BSL,useful(a)#1,îîî¦îîî î¦î§î¾îî îî²î·î¡î¢îîªîîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_972.html
vacation,BSL,vacation(n)#1,î©îîî§î¼îîî îî±î·î¡î¢îîªî î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_973.html
very,BSL,very(r)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_974.html
victim,BSL,victim(n)#1,î©îîî¢î§î¾î§î£îºî£î¢îîî§îîî£î¢î¢îîªî¥î£î§î¢îîªî¡î£î£îî¢îªîî©î¦îªî¾îîî§îªîî¦îîîªîºîîî£î¢îî§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_975.html
view,BSL,view(n)#2,îîî¨î¼îîîî¢îîî»îîªîªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_976.html
villa,BSL,villa(n)#4,îîî î¼îîîî¢îîºîªîîî¦îîî°î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_977.html
village,BSL,village(n)#1,îî¨î¾îîîîî°î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_978.html
violence,BSL,violence(n)#1,î©îîî¨î¼î¢î³î·î§î²î¶î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_979.html
visit,BSL,visit(v)#3,î©îîî§î½î¢î³î¹î§î±î¹î£îîî îî±î¡î¢îîºîªî¨î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_980.html
visitor,BSL,visitor(n)#1,î©îîî§î½î¢î³î¹î§î±î¹î£îîî îî±î¡î¢îîºîªî¨î¾î£î¢îªîî©î¦îªî¾î§îªîî¦îîîªîºîîî£î¢îî§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_981.html
voice,BSL,voice(n)#2,îîîî¦îîî§î»îî¦îîî¢îîîªîîî±î²î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_982.html
vote,BSL,vote(v)#1,î©î¢îîîî¦îîîî¨î¼î§îîîªî¸î£î¢î§î§î±î¶î£î¢îî¼îîîºî§î¯î£î¢î²î·î§î¶î£îî¢îî§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_983.html
wait,BSL,wait(v)#1,î©îîî©î¦î î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_984.html
walk,BSL,walk(v)#1,î©î¢îîîî¨î¼î§îîîªî¸î£î¢î§î§î±î¶î£îî¢î¢îîî¤î£î§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_985.html
want,BSL,desire(v)#1,îîî¦îîî§î¾îîî¢îî¢îîîªî¦î¼î£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_986.html
warn,BSL,warn(v)#1,îîî±î¾îîîî¦,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_987.html
wash,BSL,wash(v)#3,î©î¢îî¨î¸î§îîªî¼î£î¢î§î§î²î¶î£îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_988.html
watch,BSL,watch(v)#1,îîîî î¼îîî îî±î¹î¡î¢îîªîîî©î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_990.html
watch,BSL,watch(n)#1,î©î¢îîîî¨î¼î§îîî¦îîîîªî¼î£î¢îî§îî£î¢îîî§î¯î£î¢î¤î§î¶î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_989.html
watch out,BSL,watch(v)#5,îîî î¦î§î¾îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_991.html
water,BSL,water(n)#1,îîî´î î½î¦î¾îî îî°î¡îîî¹î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_992.html
water,BSL,water(v)#1,îîî´î§î¼îî îî°î¡îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_993.html
way,BSL,way(n)#6,î¨îîî°î¾î¢îîªî©î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_994.html
we,BSL,we(p)#1,îîîî«î»îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_995.html
weather,BSL,weather(n)#1,î©îîî î¼îîîî îîî¡î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_996.html
wedding,BSL,wedding(n)#1,î©î¢îîî¨î¼î§îîîªî¼î£î¢îîî§îî£î¢îî¼î§î¯î£î¢îªîîî§îªîîî£î¢îî§î¯î£î¢î¨î§î§î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_997.html
Wednesday,BSL,wednesday(n)#1,î©îîî î¦î¨î¿î¢î³î¸î§î§î³î¸î¨î£îî¢î¢îî§îîî£î¢îªîî§î¼î§îªîîî îºî£î¢î±îµî§î±îµî£îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_998.html
week,BSL,week(n)#3,î©î¢îîî¤î¼î§îîîªî¼î£î¢î±î§î±î£îî¢î¦îî§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_999.html
weigh,BSL,weigh(v)#3,î¨îîî©î¸î¢îîîîî§îîîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1000.html
weight,BSL,weight(n)#1,î¨îîî©î¸îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1001.html
weird,BSL,weird(a)#2,îîî î¾î¦î¼îî îî°î¡î¢îîªîîî¦î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1002.html
welcome,BSL,welcome(v)#2,î©îîî©î¸î îªîîîî±îªîîî¡îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1003.html
west,BSL,west(n)#4,îîî î¾îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1004.html
wet,BSL,wet(a)#1,î¨îîî©î¸îîªîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1005.html
what,BSL,what(r)#1,îîî î¼îîî¦,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1006.html
wheel,BSL,wheel(n)#1,îî¦î¼îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1007.html
when,BSL,when(r)#1,îîî î¾îî îî²î¡î¤,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1008.html
where,BSL,where(r)#1,î©îîî©î¸îîî îîîîîî¡î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1009.html
whether,BSL,whether(c)#1,îîî´î©î¼îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1010.html
while,BSL,while(n)#1,î©îîî¢î§î¼î§îªî¦î î¼î£î¤î îî£î¡î¢îîî§î¯î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1011.html
white,BSL,white(a)#1,îî§î¾îîîî¢îîªîîî©î¼î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1012.html
who,BSL,who(r)#1,îîî î¸îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1013.html
whole,BSL,whole(a)#1,î©îîî î¼îîî¢îîî»îªîîî©î¸î£î¢î´î§î´î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1014.html
why,BSL,why(n)#1,îîî§î½îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1015.html
wide,BSL,wide(a)#1,î©îîî©î¾î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1016.html
wild,BSL,wild(a)#2,îîî´îî î¼îîî¢îîîªî¸î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1017.html
willing,BSL,willing(a)#1,î©îîî¦î¸î¢î²î¸î§î²î¸î£îî¢îîîîªî±î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1018.html
win,BSL,win(n)#1,î©î¢îîî¨î¾î§îîî®îºî£î¢îîî§îîî£î¢î¢îî¹î§îî»î£î¢î´î§î±î£îî¢îªîîî©î¦îªî¾î§îªîîîªîºî£î£î¢î¢îî§î¯î£î¢îªîîî©î¦îªî¾î§îªîîîªîºî£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1019.html
